"","Climate","HousingCost","HlthCare","Crime","Transp","Educ","Arts","Recreat","Econ","CaseNum","Long","Lat","Pop","StNum"
"1",521,6200,237,923,4031,2757,996,1405,7633,1,-99.6890029907227,32.5589981079102,110932,44
"2",575,8138,1656,886,4883,2438,5564,2632,4350,2,-81.5179977416992,41.0849990844727,660328,36
"3",468,7339,618,970,2531,2560,237,859,5250,3,-84.1579971313477,31.5750007629395,112402,11
"4",476,7908,1431,610,6883,3399,4655,1617,5864,4,-73.7979965209961,42.7330017089844,835880,35
"5",659,8393,1853,1483,6558,3026,4496,2612,5727,5,-106.650001525879,35.0830001831055,419700,33
"6",520,5819,640,727,2444,2972,334,1018,5254,6,-92.4530029296875,31.3020000457764,135282,19
"7",559,8288,621,514,2881,3144,2333,1117,5097,7,-75.4400024414062,40.6160011291504,635481,39
"8",537,6487,965,706,4975,2945,1487,1280,5795,8,-90.161003112793,38.7939987182617,268229,15
"9",561,6191,432,399,4246,2778,256,1210,4230,9,-78.3949966430664,40.5149993896484,136621,39
"10",609,6546,669,1073,4902,2852,1235,1109,6241,10,-101.848999023438,35.382999420166,173699,44
"11",885,16047,2025,983,3954,2843,5632,3156,6220,11,-117.888999938965,33.7989997863770,1932709,5
"12",195,12175,601,1223,5091,2414,2346,3000,7668,12,-127.202003479004,48.8800010681152,174431,1
"13",530,5704,580,878,2865,2469,430,838,3370,13,-85.6849975585938,40.1669998168945,139336,16
"14",591,5725,820,975,2707,2772,169,613,4262,14,-82.6549987792969,34.5099983215332,133235,41
"15",546,11014,2508,1067,3433,3346,7559,2288,4579,15,-83.75,42.2830009460449,264748,23
"16",560,5530,598,1125,3051,2189,268,1165,4730,16,-85.8270034790039,33.6549987792969,119761,2
"17",396,7877,833,525,3298,2844,1166,2315,5275,17,-88.4670028686523,44.1580009460449,291369,49
"18",694,6722,1204,566,5086,2990,1391,1542,5196,18,-82.556999206543,35.5929985046387,160934,28
"19",601,6691,605,933,1866,2646,3546,1001,5193,19,-83.3830032348633,33.9570007324219,130015,11
"20",696,8316,3195,1308,8409,3057,7559,1362,6315,20,-84.3190002441406,33.7630004882812,2138231,11
"21",615,11074,637,1878,3556,2929,621,2711,8107,21,-74.438003540039,39.367000579834,276385,32
"22",534,6292,1798,872,2523,2915,1047,913,5431,22,-81.9670028686523,33.4700012207031,345918,11
"23",474,10384,1203,821,3943,2208,3857,1800,5097,23,-88.2809982299805,41.8940010070801,315607,15
"24",435,8831,782,1049,3670,3063,5355,1063,7439,24,-97.7419967651367,30.2819995880127,536688,44
"25",560,8068,420,1561,3725,2564,1222,1568,6056,25,-119.022003173828,35.375,403089,5
"26",567,9148,3562,1730,7405,3471,9788,2925,5503,26,-76.6169967651367,39.2879981994629,2199531,21
"27",451,7277,780,651,5613,2934,1995,2148,5172,27,-68.7720031738281,44.8019981384277,83919,22
"28",427,8083,342,1565,3329,2635,4237,1413,6308,28,-91.1849975585938,30.4500007629395,494151,19
"29",527,6342,900,1031,4652,2483,354,1648,4008,29,-85.181999206543,42.3219985961914,141557,23
"30",423,6288,616,1313,2782,2745,1795,1813,6019,30,-94.0120010375977,29.9909992218018,375497,44
"31",586,7866,861,310,2960,2535,1284,1480,3119,31,-80.3150024414062,40.693000793457,204441,39
"32",772,8329,240,825,3776,2778,1302,3200,4247,32,-122.483001708984,48.7630004882812,106701,48
"33",566,6761,570,1190,2989,2545,79,1477,3635,33,-86.4469985961914,42.1049995422363,171276,23
"34",559,14607,2661,857,3511,3653,9304,1918,6016,34,-74.0589981079102,40.890998840332,1292970,32
"35",452,8315,479,810,6285,3008,778,2046,5913,35,-108.504997253418,45.7799987792969,108035,27
"36",584,6458,441,810,2516,2592,679,2106,5801,36,-88.9690017700195,30.3969993591309,182202,26
"37",550,8257,1007,415,4529,3052,1599,1722,5614,37,-75.9130020141602,42.0979995727539,263460,35
"38",612,6811,1692,1123,5177,2851,3958,1234,4843,38,-86.806999206543,33.5120010375977,883946,2
"39",149,8365,804,413,4303,2686,1211,1630,6019,39,-100.777999877930,46.806999206543,79988,29
"40",558,7056,731,657,1746,2873,2152,1990,4829,40,-86.5279998779297,39.1650009155273,98785,16
"41",487,8654,815,673,5889,2854,1470,1605,5863,41,-88.9899978637695,40.4949989318848,119149,15
"42",592,8221,453,880,6575,2391,2385,1672,4633,42,-116.218002319336,43.6129989624023,173036,14
"43",623,11609,5301,1215,6801,3479,21042,3066,6363,43,-71.0579986572266,42.3619995117188,2805911,20
"44",459,11914,962,1088,7108,2587,3663,4012,7127,44,-105.193000793457,40.0909996032715,189625,6
"45",440,8242,333,1093,3805,2712,154,1349,7437,45,-82.5719985961914,27.4950008392334,148442,10
"46",423,8394,438,768,2391,2718,1506,1512,6020,46,-95.5699996948242,29.0429992675781,169587,44
"47",808,9060,310,651,1670,2544,382,1973,5671,47,-122.629997253418,47.5670013427734,147152,48
"48",648,13429,2550,943,3197,3029,8368,1913,7197,48,-73.1269989013672,41.2080001831055,438557,7
"49",516,10041,975,545,4495,2628,514,777,6527,49,-72.9499969482422,41.6730003356934,73762,7
"50",575,8263,916,1336,3810,2729,2001,1217,6900,50,-71.0169982910156,42.0849990844727,182891,20
"51",440,5376,91,974,3119,2413,162,3000,4968,51,-97.4820022583008,25.9190006256104,209727,44
"52",383,8228,640,1016,2530,2973,2002,1413,8040,52,-96.3570022583008,30.6439990997314,93588,44
"53",571,8064,2465,971,5384,3121,8567,2441,5047,53,-78.875,42.8870010375977,1015472,35
"54",637,6179,994,707,1910,2519,131,701,5680,54,-79.4329986572266,36.0970001220703,99319,28
"55",383,9673,1809,494,7146,3323,1741,3357,6726,55,-73.2070007324219,44.4749984741211,115308,47
"56",575,7332,443,650,4279,2754,989,1157,4847,56,-81.3779983520508,40.7980003356934,404421,36
"57",401,9839,345,989,4410,2453,303,1435,6303,57,-106.313003540039,42.8470001220703,71856,51
"58",434,7774,837,714,5270,2619,904,1501,5009,58,-91.6729965209961,41.9749984741211,169775,13
"59",525,8627,672,1022,7447,3147,2203,1700,5485,59,-88.197998046875,40.181999206543,168392,15
"60",569,7402,1463,1495,4207,3164,2993,2561,5153,60,-79.9300003051758,32.7630004882812,430462,41
"61",627,7789,708,721,5470,2894,2605,844,5257,61,-81.6449966430664,38.3680000305176,269595,50
"62",644,7169,999,1273,6099,3031,4313,1236,5671,62,-81.0169982910156,35.1370010375977,971391,28
"63",618,9531,1348,756,6041,3489,1422,1704,6055,63,-78.5070037841797,38.0379981994629,113568,46
"64",576,6189,564,946,3401,2415,2483,1238,4487,64,-85.3099975585938,35.0429992675781,426540,43
"65",514,10913,5766,1034,7742,3486,24846,2856,5205,65,-87.625,41.882999420166,6060387,15
"66",603,8587,243,947,4067,3126,1647,1543,5307,66,-121.837997436523,39.7319984436035,143851,5
"67",584,8143,2138,978,5748,2918,9688,2451,5270,67,-84.5130004882812,39.0999984741211,1401491,36
"68",544,6007,446,736,2226,2654,111,2219,4880,68,-87.4179992675781,36.6940002441406,150220,43
"69",579,9168,3167,1138,7333,2972,12679,3300,4879,69,-81.6999969482422,41.4970016479492,1898825,36
"70",526,8509,721,1086,3389,2754,1749,2375,7699,70,-104.819999694824,38.8330001831055,309424,6
"71",541,7702,1951,1065,3893,2377,2882,1331,5147,71,-92.3300018310547,38.9570007324219,100376,25
"72",526,7519,1421,1524,5859,2908,2489,1484,5279,72,-81.0449981689453,33.9930000305176,410088,41
"73",517,5817,833,820,2995,2665,1861,1214,4812,73,-84.9820022583008,32.4620018005371,239196,11
"74",558,8093,1837,1092,4364,2928,6648,2020,5165,74,-83.0019989013672,39.9620018005371,1243833,36
"75",362,6929,458,1335,3626,2840,1992,2037,6690,75,-97.6210021972656,27.7759990692139,326228,44
"76",591,6054,760,337,3709,3363,373,1036,4741,76,-78.7630004882812,39.6500015258789,107782,21
"77",544,9318,2825,1529,6213,3269,10438,2310,7710,77,-96.811996459961,32.7770004272461,1957378,44
"78",569,14420,2350,548,2715,3029,7415,1572,7060,78,-73.4599990844727,41.3930015563965,170369,7
"79",545,5709,593,379,3161,2943,85,501,4491,79,-79.3880004882812,36.5919990539551,111789,46
"80",440,8083,1113,834,3907,2901,1017,1920,4997,80,-90.5490036010742,41.5060005187988,383958,15
"81",544,7635,2253,1151,4775,2772,6935,1122,4532,81,-84.0029983520508,39.8390007019043,942083,36
"82",561,7203,723,1347,4117,2612,809,3967,6592,82,-81.0230026245117,29.2150001525879,258762,10
"83",480,7395,732,897,3867,2683,298,1222,4274,83,-88.9530029296875,39.8429985046387,131375,15
"84",521,10789,2533,1365,8145,3145,8477,2324,7164,84,-104.987998962402,39.7400016784668,1428836,6
"85",444,8028,1256,1044,5521,2613,1857,1802,5346,85,-93.6179962158203,41.5870018005371,367561,13
"86",536,8525,4142,1587,4808,3064,10389,2483,3904,86,-83.1279983520508,42.4420013427734,4488072,23
"87",336,5708,593,930,2232,2230,117,714,5453,87,-85.3929977416992,31.2229995727539,122453,2
"88",419,7993,640,571,3668,2701,340,1587,3949,88,-90.6750030517578,42.5029983520508,93745,13
"89",193,6040,1159,488,5205,2619,2377,3107,3922,89,-92.1129989624023,46.7830009460449,266650,24
"90",537,6501,444,1096,6539,2630,904,1610,6113,90,-89.9830017089844,38.5120010375977,300148,15
"91",257,7078,798,433,3197,2960,1807,1397,5348,91,-91.4710006713867,44.8660011291504,130932,49
"92",592,7343,528,1323,3705,2479,3800,1101,5080,92,-106.480003356934,31.7549991607666,479899,44
"93",521,6573,596,524,4168,2537,353,1023,4214,93,-85.9010009765625,41.6389999389648,137330,16
"94",467,7078,562,582,3324,3000,1048,1600,4813,94,-76.806999206543,42.0929985046387,97656,35
"95",461,6829,626,845,2312,2764,215,1200,8268,95,-97.875,36.3950004577637,62820,37
"96",605,7715,529,635,5754,2641,2032,1340,4299,96,-80.072998046875,42.1129989624023,279780,39
"97",741,9370,539,874,5293,3118,2631,3400,3045,97,-122.981002807617,43.9519996643066,275226,38
"98",550,6743,783,864,3496,2797,1876,1622,5206,98,-87.5749969482422,37.9700012207031,276252,16
"99",643,9017,900,861,4602,2439,749,2005,4884,99,-71.1009979248047,41.7939987182617,157222,20
"100",148,8168,920,503,6325,2506,2111,1414,5594,100,-96.777000427246,46.8759994506836,137574,29
"101",561,6274,872,1150,4402,3051,844,709,5255,101,-78.8769989013672,35.0550003051758,247160,28
"102",549,6686,594,545,3581,2334,1915,1695,4631,102,-94.150001525879,36.1459999084473,100494,3
"103",507,8252,655,655,2244,2799,270,790,5098,103,-71.7770004272461,42.5550003051758,94018,20
"104",540,7204,724,1671,4912,2511,2163,1355,3724,104,-83.6829986572266,43.0219993591309,450449,23
"105",546,5962,607,516,1454,2427,1021,994,4492,105,-87.6750030517578,34.7999992370605,135065,2
"106",552,6508,818,1334,4963,3109,628,800,4842,106,-79.7679977416992,34.1969985961914,110163,41
"107",490,9951,731,744,2637,2413,1609,4200,6631,107,-105.080001831055,40.4900016784668,149184,6
"108",572,10810,1252,1536,4186,2734,2027,2455,7136,108,-80.1370010375977,26.121000289917,1018200,10
"109",342,9298,546,787,4583,2729,380,4005,7166,109,-81.8730010986328,26.6420001983643,205266,10
"110",602,8842,527,1422,2143,3154,368,2058,7973,110,-80.3270034790039,27.4470005035400,151196,10
"111",482,5784,466,663,3092,2927,145,1736,4849,111,-94.4179992675781,35.3849983215332,162813,3
"112",536,7554,484,544,2886,2809,87,2092,6342,112,-86.6510009765625,30.761999130249,109920,10
"113",509,6733,1060,710,5416,2772,2846,1711,4195,113,-85.1419982910156,41.0719985961914,354156,16
"114",528,7956,1038,1348,4472,2627,6466,2366,6862,114,-97.1129989624023,32.7369995117188,973138,44
"115",559,9291,369,1483,4388,2407,3596,2984,5746,115,-119.782997131348,36.7319984436035,514621,5
"116",526,5382,622,749,2174,2299,153,300,4220,116,-86.0179977416992,34.0180015563965,103057,2
"117",402,7388,1731,1658,3527,3094,3335,1237,5739,117,-82.3300018310547,29.6599998474121,171371,10
"118",727,7767,1437,1213,3423,2809,1756,3000,6026,118,-94.8440017700195,29.3470001220703,195940,44
"119",483,7641,1364,996,5855,2526,4115,1940,3826,119,-87.4189987182617,41.6150016784668,642781,16
"120",476,7120,43,568,2241,2674,603,1883,5166,120,-73.6449966430664,43.310001373291,109649,35
"121",105,7898,1109,401,5587,2721,1921,1304,5646,121,-97.0370025634766,47.9199981689453,66100,29
"122",513,7780,1274,952,3454,2705,3255,1909,4848,122,-85.6699981689453,42.9630012512207,601680,23
"123",410,7143,667,792,3747,2737,401,2176,4697,123,-111.285003662109,47.5019989013672,80696,27
"124",490,8218,706,994,1641,2854,1254,739,5443,124,-104.693000793457,40.4179992675781,123438,6
"125",367,8401,916,583,3793,2622,2547,1925,5650,125,-88.0070037841797,44.5130004882812,175280,49
"126",626,7064,1694,967,4453,3090,4188,1651,5204,126,-80.0130004882812,36.0419998168945,851851,28
"127",655,6336,1260,1185,3950,3236,2569,1410,5012,127,-82.1729965209961,34.8950004577637,569066,41
"128",568,7763,818,627,3431,2990,825,1491,4477,128,-77.7200012207031,39.6450004577637,113086,21
"129",542,8227,1135,892,3338,2747,2316,1604,4618,129,-84.4810028076172,39.4570007324219,258787,36
"130",556,7891,2087,629,6164,3224,3083,1532,5322,130,-76.833999633789,40.2680015563965,555158,39
"131",516,11652,2521,1279,7120,3628,3616,1790,6307,131,-72.6750030517578,41.7669982910156,715923,7
"132",623,6760,1006,765,2703,2726,188,797,4728,132,-81.3369979858398,35.7369995117188,202711,28
"133",717,17021,1298,891,5911,2502,7168,3703,5187,133,-126.056999206543,31.7360000610352,762565,12
"134",427,7094,583,400,1145,1995,725,2700,6662,134,-90.7699966430664,29.6959991455078,176876,19
"135",424,9760,2467,1499,4626,3271,11073,1825,7464,135,-95.0029983520508,29.8339996337891,2735766,44
"136",636,6632,875,665,4001,2525,2195,840,4383,136,-82.5240020751953,38.435001373291,336410,50
"137",600,6283,685,924,2661,2257,1921,1075,6412,137,-86.5869979858398,34.7319984436035,196966,2
"138",557,7012,2243,1000,5804,2690,6348,1906,5082,138,-86.1549987792969,39.7700004577637,1166575,16
"139",434,9429,2437,830,2770,2842,2255,1506,5165,139,-91.5350036621094,41.6619987487793,81717,13
"140",518,6794,679,1021,4800,2654,323,1933,3822,140,-84.4000015258789,42.2470016479492,151495,23
"141",412,7245,1792,1091,4917,3130,3209,1427,5186,141,-90.1949996948242,32.3320007324219,362038,26
"142",457,6626,1181,1211,5611,3048,2162,2884,6139,142,-81.656997680664,30.3299999237061,722252,10
"143",564,6111,740,967,1780,2646,567,1177,6386,143,-77.4300003051758,34.7480010986328,112784,28
"144",466,7447,700,858,3092,2532,1092,1615,4371,144,-89.0260009765625,42.5950012207031,139420,49
"145",601,8810,1759,1434,4982,2574,7420,1001,4889,145,-74.0670013427734,40.7280006408691,556972,32
"146",663,6119,1152,424,2532,2925,1925,2155,4903,146,-82.333999633789,36.5149993896484,433638,43
"147",547,6524,731,353,4343,2691,666,903,4181,147,-78.9199981689453,40.3250007629395,264506,39
"148",479,9327,1058,837,4645,2868,3177,1636,4631,148,-88.0800018310547,41.5270004272461,355042,15
"149",580,5159,500,628,2335,2871,80,801,5324,149,-94.4670028686523,37.0830001831055,127513,25
"150",527,7919,1043,1120,5419,2896,2071,2163,4794,150,-85.5830001831055,42.2900009155273,212378,23
"151",483,7230,609,976,3444,2855,75,1119,5579,151,-87.8669967651367,41.117000579834,102926,15
"152",549,8126,1711,1142,5006,3028,1167,1045,6166,152,-94.625,39.117000579834,519031,17
"153",549,7076,1939,1468,5869,2949,5553,2043,4865,153,-94.5429992675781,39.0429992675781,914427,25
"154",496,8516,1067,911,4473,2918,3844,2224,5176,154,-87.822998046875,42.5849990844727,123137,49
"155",365,6463,398,733,2862,3167,920,931,6331,155,-97.5339965820312,31.1100006103516,214656,44
"156",670,6692,960,622,4273,2761,3309,2514,5537,156,-83.9179992675781,35.9679985046387,565970,43
"157",512,6616,596,413,1817,2904,285,1000,3429,157,-86.1330032348633,40.4869995117188,103715,16
"158",352,8310,686,676,6096,3027,1466,1953,5648,158,-91.2369995117188,43.8190002441406,91056,49
"159",494,7778,655,465,4956,2945,2235,1814,4333,159,-86.8929977416992,40.4199981689453,121702,16
"160",429,8572,548,1030,5268,2305,1772,1734,9702,160,-92.0199966430664,30.2250003814697,190231,19
"161",469,6921,314,1093,3549,2336,1456,1855,5872,161,-93.2170028686523,30.2280006408691,167223,19
"162",514,13282,1237,822,3422,2607,3746,2435,5755,162,-88.6179962158203,39.6360015869141,440372,15
"163",307,6680,323,1373,3412,2998,309,2513,5594,163,-81.8420028686523,28.0319995880127,321652,10
"164",559,8631,1111,413,3908,3097,1015,1147,5120,164,-76.3079986572266,40.0369987487793,362346,39
"165",480,7907,1371,894,5557,2891,4206,1609,4747,165,-84.4290008544922,42.6699981689453,419750,23
