"","Climate","HousingCost","HlthCare","Crime","Transp","Educ","Arts","Recreat","Econ","CaseNum","Long","Lat","Pop","StNum"
"166",424,6152,465,1050,3322,2827,150,702,5264,166,-99.5029983520508,27.5069999694824,99258,44
"167",552,6962,588,1457,2989,2736,2804,1609,5341,167,-106.777999877930,32.3120002746582,96340,33
"168",556,9906,412,1913,5900,2241,1586,3996,6035,168,-115.147003173828,36.1720008850098,463087,34
"169",513,7497,621,1018,2931,2700,3150,1752,4573,169,-95.2379989624023,38.9630012512207,67640,17
"170",548,10414,1202,909,3575,2479,2111,1879,6527,170,-71.4390029907227,43.1759986877441,339090,20
"171",479,5850,477,1156,2366,2375,1280,1757,6105,171,-98.4120025634766,34.6119995117188,112456,37
"172",490,6876,759,764,2941,2694,736,1853,4444,172,-70.2229995727539,44.0970001220703,84690,22
"173",635,8340,1860,1055,4080,2861,3596,1403,6245,173,-84.4970016479492,38.0480003356934,317629,18
"174",522,6986,741,855,4084,2629,1352,1428,4313,174,-84.1050033569336,40.7350006103516,154795,36
"175",398,8256,775,789,5618,2878,4523,1804,4908,175,-96.6849975585938,40.8230018615723,192884,30
"176",497,7270,1861,1328,4186,2581,2180,1462,5273,176,-92.2720031738281,34.7509994506836,474484,3
"177",500,6608,509,976,2680,2816,334,834,6898,177,-94.5579986572266,32.5209999084473,151752,44
"178",579,8309,1105,609,3629,2582,2565,1602,3301,178,-82.1439971923828,41.4150009155273,274909,36
"179",885,13868,5153,1960,4345,3195,23567,3948,5316,179,-118.217002868652,33.9169998168945,7477503,5
"180",616,6812,2111,937,5420,3028,4916,1942,5402,180,-85.7620010375977,38.2470016479492,956756,18
"181",526,9640,1083,819,3820,2479,3057,1129,6651,181,-71.313003540039,42.6370010375977,243142,20
"182",604,6990,900,1608,4158,2545,3402,1702,5923,182,-101.843002319336,33.5830001831055,211651,44
"183",642,6934,732,643,4909,2803,1079,1439,4926,183,-79.1429977416992,37.4150009155273,141289,46
"184",447,6235,593,783,3144,2651,1435,1204,5659,184,-83.6350021362305,32.8419990539551,263591,11
"185",378,9897,2168,779,6084,3047,5123,1944,5448,185,-89.3929977416992,43.0699996948242,323545,49
"186",404,9860,737,633,4595,2728,475,837,7101,186,-71.4619979858398,42.9949989318848,129305,31
"187",558,6881,303,1072,2876,2871,554,1133,4386,187,-82.5169982910156,40.757999420166,131205,36
"188",238,5345,372,836,2117,2644,1231,1059,5739,188,-98.2429962158203,26.257999420166,283229,44
"189",611,9008,256,728,3512,2797,1856,1416,3692,189,-122.866996765137,42.3230018615723,132456,38
"190",582,8721,517,1039,2560,2814,437,3800,7089,190,-80.6689987182617,28.2450008392334,272959,10
"191",514,7015,2043,1488,6247,2804,4486,1994,5160,191,-90.056999206543,35.125,913472,43
"192",634,10267,2314,2459,5202,2879,4837,4300,5840,192,-80.218002319336,25.6459999084473,1625781,10
"193",559,12135,2589,691,4198,3539,8058,1596,6324,193,-74.5029983520508,40.5800018310547,886383,32
"194",593,11652,884,646,4636,3128,730,1682,6307,194,-72.6549987792969,41.5620002746582,81582,7
"195",603,8672,97,1166,5310,2416,438,1502,9980,195,-102.078002929688,31.9950008392334,82636,44
"196",460,10176,3053,826,4945,3044,8766,2902,4982,196,-87.9820022583008,43.0330009460449,1397143,49
"197",293,9559,3934,906,5606,3013,11714,2158,5843,197,-93.1790008544922,44.9650001525879,2137133,24
"198",442,6704,1469,1511,3345,2779,1764,2164,4565,198,-88.0429992675781,30.6879997253418,443536,2
"199",639,8630,347,1154,2000,2616,631,833,5107,199,-121.001998901367,37.6430015563965,265900,5
"200",615,11660,2482,819,2690,2787,7563,3544,6154,200,-74.0749969482422,40.3520011901855,849211,32
"201",455,6190,331,957,3606,2453,1528,1541,5537,201,-92.1169967651367,32.5,139241,19
"202",483,6754,832,815,3509,2388,1374,1112,4892,202,-86.3079986572266,32.3819999694824,272687,2
"203",530,5800,949,783,4325,2965,2498,1428,3980,203,-85.3870010375977,40.1920013427734,128587,16
"204",580,6391,699,1537,3353,2630,529,2666,3708,204,-86.2600021362305,43.2280006408691,157589,23
"205",538,10757,853,452,3320,2728,2122,1523,6962,205,-71.4619979858398,42.7569999694824,142527,31
"206",600,7800,1850,984,5030,2763,4342,1849,5938,206,-86.7639999389648,36.1609992980957,850505,43
"207",656,11138,3919,566,2119,3234,8640,3705,7371,207,-73.375,40.6780014038086,2605813,35
"208",643,8087,519,1012,3219,2439,766,1450,4937,208,-70.9300003051758,41.6370010375977,166699,20
"209",516,10509,1245,903,4900,3128,1360,1217,6470,209,-72.7829971313477,41.6679992675781,142241,7
"210",583,11460,2068,893,5938,3495,7852,1604,5478,210,-72.8509979248047,41.4179992675781,500474,7
"211",583,10218,556,633,4505,3244,1164,2281,6672,211,-72.0950012207031,41.443000793457,250839,7
"212",498,8515,2586,1604,4579,2995,7978,3500,6453,212,-90.063003540039,29.9629993438721,1256256,19
"213",638,13358,7850,2498,8625,2984,56745,3579,5338,213,-73.879997253418,40.8489990234375,8274961,35
"214",601,14220,4106,1461,3514,3362,14224,1818,5690,214,-74.1719970703125,40.7369995117188,1878959,32
"215",554,7686,507,775,5561,2538,966,1873,4463,215,-79.056999206543,43.0970001220703,227354,35
"216",632,8568,1932,997,3215,3014,7087,2964,5866,216,-76.2269973754883,36.8899993896484,1160311,46
"217",648,20151,2530,625,3536,3029,7273,2268,6432,217,-73.3649978637695,41.1230010986328,126692,7
"218",910,13135,2362,1533,6430,2646,6162,2394,5457,218,-122.267997741699,37.8079986572266,1761759,5
"219",333,6750,489,1327,3798,2864,266,3095,7060,219,-82.1350021362305,29.1849994659424,122488,10
"220",603,6689,384,1698,1944,2721,259,900,7565,220,-102.375,31.8579998016357,115374,44
"221",554,7186,1623,1297,4459,2908,4843,1742,8119,221,-97.3040008544922,35.2960014343262,860969,37
"222",726,8263,338,752,4083,2625,708,1451,4912,222,-122.889999389648,47.0449981689453,124264,48
"223",440,7128,2559,1008,5806,3069,3787,1977,5853,223,-96.0080032348633,41.2830009460449,585122,30
"224",509,10173,1574,804,3299,2754,6987,1866,5822,224,-74.4130020141602,41.4529991149902,259603,35
"225",457,8196,765,1671,5887,2976,2681,2881,7413,225,-81.3769989013672,28.5529994964600,700055,10
"226",524,6760,812,568,2273,2491,804,852,6062,226,-87.1129989624023,37.7680015563965,85949,18
"227",890,14000,1106,791,2238,2155,2769,2135,5514,227,-119.203002929688,34.2369995117188,529174,5
"228",536,6373,201,1344,2778,2500,755,2089,6083,228,-85.6969985961914,30.2689990997314,97740,10
"229",617,6657,665,488,4399,2503,91,1148,5187,229,-81.4499969482422,39.4129981994629,157914,36
"230",584,6248,593,591,1750,1701,155,1956,4491,230,-88.5490036010742,30.3680000305176,118015,26
"231",586,9462,1117,744,4738,3058,480,1513,5154,231,-71.3949966430664,41.943000793457,307403,40
"232",536,6479,563,1472,2918,2914,1954,2160,6029,232,-87.4059982299805,30.6609992980957,289782,10
"233",491,8388,1184,921,2967,2452,2294,1688,4073,233,-89.5920028686523,40.693000793457,365864,15
"234",630,8310,5158,1059,5903,3781,17270,1979,5638,234,-75.1630020141602,39.9500007629395,4716818,39
"235",536,8921,1584,1268,4729,2942,4573,2472,6415,235,-112.072998046875,33.4550018310547,1509052,4
"236",463,5674,617,1169,1671,2554,373,793,4247,236,-92.0169982910156,34.2229995727539,90718,3
"237",586,8099,3413,687,5616,3544,11069,2145,5261,237,-80.0080032348633,40.4370002746582,2218870,39
"238",482,7807,694,638,3759,3264,228,1420,5483,238,-73.2529983520508,42.4469985961914,83490,20
"239",483,8100,834,823,5185,2973,2351,3366,6186,239,-70.2300033569336,43.6780014038086,193831,22
"240",768,9912,1590,1504,5947,3343,5160,2532,4535,240,-122.364997863770,45.5470008850098,1105699,38
"241",469,9966,596,475,2321,3026,165,1390,8367,241,-70.8710021972656,43.189998626709,190938,31
"242",488,9981,355,633,4166,2898,785,1670,6746,242,-73.9300003051758,41.7019996643066,245055,35
"243",586,9274,2467,998,5474,3558,6152,2263,5154,243,-71.406997680664,41.8170013427734,618514,40
"244",500,9321,198,485,4546,2618,1985,3300,3459,244,-111.678001403809,40.2719993591309,218106,45
"245",497,6637,468,1181,3501,2653,1307,1619,4646,245,-104.605003356934,38.2400016784668,125972,6
"246",496,8943,931,1055,3558,2732,1171,2016,4415,246,-87.8000030517578,42.7270011901855,173132,49
"247",647,8230,3476,981,6544,3455,5730,1606,6405,247,-78.7649993896484,35.8839988708496,561222,28
"248",614,7614,1154,522,3120,3028,1108,1549,5587,248,-75.9280014038086,40.3279991149902,312509,39
"249",664,8584,274,892,5727,2471,845,2424,4459,249,-122.400001525879,40.5820007324219,115715,5
"250",535,12449,615,1116,6767,2529,2210,2386,5677,250,-119.806999206543,39.5229988098145,193623,34
"251",664,8461,300,779,4714,1728,529,1204,5326,251,-119.194999694824,46.2589988708496,144469,48
"252",585,8343,2448,1076,6680,2940,5697,1943,5870,252,-77.4250030517578,37.3849983215332,761311,46
"253",615,9754,2201,1475,3141,2596,5327,1918,4923,253,-117.337997436523,34.0439987182617,1558182,5
"254",652,7476,1036,784,3872,2723,1263,2036,5287,254,-79.936996459961,37.2729988098145,220393,46
"255",308,9193,2966,437,4399,2134,769,1503,6099,255,-92.4629974365234,44.0229988098145,92006,24
"256",536,8609,1969,894,5165,3582,6956,2659,6304,256,-77.6080017089844,43.1580009460449,971230,35
"257",466,7584,969,1156,2987,2680,1026,933,4592,257,-89.0979995727539,42.2680015563965,279514,15
"258",576,9855,1027,1363,5097,2793,4483,2306,5309,258,-121.489997863770,38.5849990844727,1099814,5
"259",515,7368,1022,1068,3186,2772,1708,2059,3709,259,-84.0179977416992,43.5509986877441,421518,23
"260",195,7235,603,343,4565,2502,1871,1572,5488,260,-94.1620025634766,45.5660018920898,163256,24
"261",475,5589,223,969,2689,2927,879,1265,5991,261,-94.8379974365234,39.7669982910156,87888,25
"262",537,7605,2850,1306,7119,3530,8896,2243,5800,262,-90.193000793457,38.617000579834,1808621,25
"263",716,8378,749,1014,4732,3278,691,1873,3835,263,-123.027999877930,44.9169998168945,249895,38
"264",644,11622,1232,490,3459,2729,3276,2234,6309,264,-70.781997680664,42.5760002136230,258175,20
"265",843,13838,352,1107,4160,2439,1004,3179,5656,265,-121.801002502441,36.6339988708496,290444,5
"266",541,9466,1631,969,6228,2340,5528,3900,4942,266,-111.934997558594,40.8819999694824,910222,45
"267",488,6321,236,1032,2938,2707,1301,1136,7720,267,-100.436996459961,31.4629993438721,84784,44
"268",398,6898,1337,1197,5387,2938,4295,1509,6873,268,-98.495002746582,29.4230003356934,1071954,44
"269",903,14465,2416,1099,5489,2794,8818,3347,5489,269,-117.152999877930,32.7130012512207,1861846,5
"270",910,17158,3726,1619,8299,3371,14226,4600,6063,270,-122.416999816895,37.7750015258789,1488871,5
"271",850,16048,2117,1065,5224,2709,6446,1964,7270,271,-121.883003234863,37.3349990844727,1295071,5
"272",855,15547,532,1026,5662,2719,2684,3300,5821,272,-120.195999145508,34.6710014343262,298694,5
"273",843,14303,1035,964,5010,2611,3748,1703,5335,273,-122.022003173828,36.9720001220703,188141,5
"274",732,12931,1052,912,3313,2722,3457,2255,5703,274,-122.679000854492,38.3380012512207,299681,5
"275",391,9560,801,939,3742,2626,817,2535,7715,275,-82.531997680664,27.3369998931885,202251,10
"276",542,6896,1084,1614,5958,2456,2262,2237,5591,276,-81.093002319336,32.0769996643066,220553,11
"277",575,6697,1219,372,3683,3230,1832,1386,4907,277,-75.7750015258789,41.3269996643066,728796,39
"278",808,10183,2715,1170,6634,2710,9577,4800,5901,278,-122.330001831055,47.5970001220703,1607469,48
"279",570,6697,700,384,2017,3022,52,1100,4055,279,-80.5169982910156,41.2330017089844,128299,39
"280",442,8121,593,450,3458,2557,268,1316,4765,280,-87.7480010986328,43.7599983215332,100935,49
"281",524,5722,394,1035,1922,2652,68,937,6213,281,-96.5759963989258,33.6949996948242,89796,44
"282",508,6534,1445,1197,4401,2858,2826,1389,6585,282,-93.7580032348633,32.4900016784668,333079,19
"283",385,6528,846,759,4316,2673,1393,1359,4648,283,-96.3919982910156,42.492000579834,117457,13
"284",276,7983,1041,556,6271,2651,465,1324,5204,284,-96.702003479004,43.4949989318848,109435,42
"285",545,5938,830,1038,5634,2874,2672,1819,5056,285,-86.2149963378906,41.6689987182617,241617,16
"286",574,6927,497,869,5534,2774,2988,1517,4722,286,-117.404998779297,47.6720008850098,341835,48
"287",524,7882,1877,1225,6172,3078,1983,1536,5384,287,-89.6480026245117,39.7999992370605,187789,15
"288",453,8039,710,1212,6159,3525,3466,1514,5289,288,-72.5879974365234,42.0999984741211,515259,20
"289",544,6343,577,892,3828,2709,1634,1737,5932,289,-93.2900009155273,37.2200012207031,207704,25
"290",648,23640,2610,835,3110,3029,7865,1729,6158,290,-73.5400009155273,41.0530014038086,198854,7
"291",575,8405,612,540,2740,3169,1271,1200,4677,291,-77.8669967651367,40.7919998168945,112760,39
"292",542,6578,505,418,1532,2672,147,1460,3744,292,-80.5970001220703,40.3759994506836,163099,36
"293",625,8474,342,1395,4427,2155,1579,1630,5672,293,-121.285003662109,37.9580001831055,347342,5
"294",548,7670,1040,689,6951,3144,5080,2851,4474,294,-76.1500015258789,43.0519981384277,642971,35
"295",808,7770,539,1162,4730,2546,4297,4000,4887,295,-122.432998657227,47.2369995117188,485643,48
"296",404,8029,370,1161,5530,2790,2181,1936,6021,296,-84.281997680664,30.4449996948242,190220,10
"297",440,7442,1189,1493,5588,3044,5040,2943,7256,297,-82.6640014648438,27.9549999237061,1613603,10
"298",557,5527,453,630,3550,3012,1226,1401,4353,298,-87.4079971313477,39.4669990539551,137247,16
"299",467,5717,343,822,2537,2899,63,669,4772,299,-94.052001953125,33.431999206543,113067,44
"300",518,7767,1738,998,5323,2852,4389,1952,4534,300,-83.5279998779297,41.5909996032715,616864,36
"301",501,7110,1148,999,5348,2795,1632,1141,5464,301,-95.6699981689453,39.0519981384277,154916,17
"302",636,10616,1372,1181,4786,3311,5029,1646,5772,302,-74.7669982910156,40.2249984741211,307863,32
"303",589,8548,1259,1400,4397,2685,4889,3131,6147,303,-110.968002319336,32.2169990539551,531443,4
"304",530,7498,1581,1080,3758,2628,4248,2024,7115,304,-95.902000427246,36.1599998474121,657173,37
"305",470,6464,674,1014,4723,2390,1432,1090,4900,305,-87.5670013427734,33.2050018310547,137541,2
"306",500,7298,672,955,3460,3283,404,631,7327,306,-95.302001953125,32.3450012207031,128366,44
"307",548,6744,391,400,4592,2970,858,1750,5226,307,-75.3410034179688,43.1590003967285,320180,35
"308",821,10503,1079,964,4153,2498,2962,1559,5819,308,-122.194000244141,38.2200012207031,334402,5
"309",768,9015,517,752,3817,2332,1557,1464,4571,309,-122.669998168945,45.625,192227,48
"310",336,7143,260,1092,2407,2696,87,1410,7599,310,-97.004997253418,28.8050003051758,68807,44
"311",615,7295,807,1135,4133,2747,2097,1474,5023,311,-75.0989990234375,39.4379997253418,132866,32
"312",543,7778,210,1132,3094,2128,511,2800,5563,312,-119.219001770020,36.2039985656738,245738,5
"313",412,6106,538,1166,3018,2867,1141,1248,6259,313,-97.1419982910156,31.5470008850098,170755,44
"314",631,13724,4361,1317,8236,3635,21701,1578,6072,314,-77.0329971313477,38.8919982910156,3250822,8
"315",569,10024,1218,789,2434,2995,318,946,5656,315,-73.0479965209961,41.4099998474121,204968,7
"316",347,7881,925,700,3351,2889,3000,1900,4407,316,-92.3970031738281,42.5099983215332,162781,13
"317",308,7642,818,442,3496,2749,761,1654,4300,317,-89.6399993896484,44.9599990844727,111270,49
"318",509,10512,375,1783,5201,3224,2888,3772,7992,318,-80.218002319336,26.6550006866455,576863,10
"319",542,6576,791,308,2450,3002,422,1271,4740,319,-80.7229995727539,40.0699996948242,185566,50
"320",494,7061,806,1164,3933,2981,2987,1508,6036,320,-97.3369979858398,37.6920013427734,411313,17
"321",456,6404,549,1179,2793,2747,599,1126,6805,321,-98.5130004882812,33.9099998474121,121082,44
"322",558,7284,860,464,3097,2906,196,726,3288,322,-77.0029983520508,41.2449989318848,118416,39
"323",597,7927,1445,1115,4532,3112,4545,1923,6174,323,-75.5500030517578,39.7470016479492,523221,9
"324",564,6858,1099,1423,2904,2876,1077,2668,5390,324,-77.9229965209961,34.2369995117188,103471,28
"325",562,8715,1805,680,3643,3299,1784,910,5040,325,-71.7949981689453,42.2719993591309,402918,20
"326",535,6440,317,1106,3731,2491,996,2140,4986,326,-120.513000488281,46.5950012207031,172508,48
"327",540,8371,713,440,2267,2903,1022,842,4946,327,-76.7279968261719,39.9599990844727,381255,39
"328",570,7021,1097,938,3374,2920,2797,1327,3894,328,-80.7289962768555,41.1699981689453,531350,36
"329",608,7875,212,1179,2768,2387,122,918,4694,329,-121.622001647949,39.1279983520508,101979,5
