"","Year","Latitude","Longitude","Sea.Surface.Temp","Air.Temp","Humidity","UWind","VWind"
"1",1997,0,-110,27.5900001525879,27.1499996185303,79.5999984741211,-6.40000009536743,5.40000009536743
"2",1997,0,-110,27.5499992370605,27.0200004577637,75.8000030517578,-5.30000019073486,5.30000019073486
"3",1997,0,-110,27.5699996948242,27,76.5,-5.09999990463257,4.5
"4",1997,0,-110,27.6200008392334,26.9300003051758,76.1999969482422,-4.90000009536743,2.5
"5",1997,0,-110,27.6499996185303,26.8400001525879,76.4000015258789,-3.5,4.09999990463257
"6",1997,0,-110,27.8299999237061,26.9400005340576,76.6999969482422,-4.40000009536743,1.60000002384186
"7",1997,0,-110,28.0100002288818,27.0400009155273,76.5,-2,3.5
"8",1997,0,-110,28.0400009155273,27.1100006103516,78.3000030517578,-3.70000004768372,4.5
"9",1997,0,-110,28.0200004577637,27.2099990844727,78.5999984741211,-4.19999980926514,5
"10",1997,0,-110,28.0499992370605,27.25,76.9000015258789,-3.59999990463257,3.5
"11",1997,0,-110,28.0699996948242,27.2299995422363,77.5999984741211,-3.70000004768372,2.90000009536743
"12",1997,0,-110,28.0900001525879,27.3199996948242,77.5,-4.80000019073486,1.79999995231628
"13",1997,0,-110,28.2000007629395,27.3099994659424,80.0999984741211,-3.5,1.89999997615814
"14",1997,0,-110,28.25,26.4400005340576,85.1999969482422,-1,1.79999995231628
"15",1997,0,-110,28.4200000762939,26.7800006866455,79.8000030517578,-1.5,0.899999976158142
"16",1997,0,-110,28.5799999237061,27.4200000762939,76.3000030517578,-2.59999990463257,0.699999988079071
"17",1997,0,-110,28.5200004577637,27.5,81.8000030517578,-4.40000009536743,2.90000009536743
"18",1997,0,-110,28.3500003814697,27.0900001525879,84.5999984741211,-5.80000019073486,3.29999995231628
"19",1997,0,-110,28.2800006866455,27.2900009155273,81.3000030517578,-7.30000019073486,3.79999995231628
"20",1997,0,-110,28.1800003051758,27.0900001525879,84.6999969482422,-6.30000019073486,4.69999980926514
"21",1997,0,-110,28.0599994659424,27.0599994659424,83.9000015258789,-4.80000019073486,6.80000019073486
"22",1997,0,-110,28.0400009155273,27.2800006866455,79.1999969482422,-3.20000004768372,6.69999980926514
"23",1997,0,-110,28.0900001525879,27.2999992370605,77.5,-2.20000004768372,3.5
"24",1997,0,-110,28.1200008392334,27.5100002288818,80.4000015258789,-4.90000009536743,1.89999997615814
"25",1997,0,-110,28.1299991607666,27.5400009155273,82.5,-5.69999980926514,1.5
"26",1997,0,-110,28.1100006103516,27.6200008392334,81.5,-5.30000019073486,2.90000009536743
"27",1997,0,-110,28.1499996185303,27.5100002288818,81,-4.40000009536743,4
"28",1997,0,-110,28.1900005340576,27.6000003814697,80.6999969482422,-5.09999990463257,4.19999980926514
"29",1997,0,-110,28.1700000762939,27.6399993896484,81,-6.59999990463257,2.40000009536743
"30",1997,0,-110,28.2099990844727,27.5599994659424,77,-4.59999990463257,4.19999980926514
"31",1997,0,-110,28.2099990844727,27.5200004577637,76.5,-2.90000009536743,4.30000019073486
"32",1997,0,-110,28.25,26.8099994659424,84.6999969482422,-3,2.59999990463257
"33",1997,0,-110,28.2600002288818,27.0400009155273,86.6999969482422,-5,1.79999995231628
"34",1997,0,-110,28.2299995422363,27.1800003051758,87.1999969482422,-6.30000019073486,2.40000009536743
"35",1997,0,-110,28.3199996948242,27.8400001525879,82.5999984741211,-6.5,4.30000019073486
"36",1997,0,-110,28.0200004577637,25.7600002288818,91.0999984741211,-1.39999997615814,2.90000009536743
"37",1997,0,-110,28.0300006866455,26.3799991607666,86.5999984741211,0,2.29999995231628
"38",1997,0,-110,28.1499996185303,27,87,-1.29999995231628,2.79999995231628
"39",1997,0,-110,28.5200004577637,26.8799991607666,89.3000030517578,-4.09999990463257,3.59999990463257
"40",1997,0,-110,28.4799995422363,26.2900009155273,88.9000015258789,-1.79999995231628,-1.29999995231628
"41",1997,0,-110,28.5599994659424,27.1700000762939,83.8000030517578,-3.59999990463257,3
"42",1997,0,-110,28.5900001525879,27.5,84.5999984741211,-3.90000009536743,4.09999990463257
"43",1997,0,-110,28.4599990844727,26.2199993133545,89.3000030517578,1.20000004768372,3.59999990463257
"44",1997,0,-110,28.4200000762939,27.7800006866455,78.9000015258789,-4,4.69999980926514
"45",1997,0,-110,28.5499992370605,27.6499996185303,78.5,-3.59999990463257,3.20000004768372
"46",1997,0,-110,28.5200004577637,26.5799999237061,85.5999984741211,-2,3.79999995231628
"47",1997,0,-110,28.5100002288818,27.2199993133545,82.0999984741211,-2.40000009536743,3.5
"48",1997,0,-110,28.7199993133545,27.2000007629395,81,-0.899999976158142,0.100000001490116
"49",1997,0,-110,28.9799995422363,27.6800003051758,82.8000030517578,-3.79999995231628,2.20000004768372
"50",1997,0,-110,28.5699996948242,26.5900001525879,89.4000015258789,-4.59999990463257,2.90000009536743
"51",1997,0,-110,28.5,27.2700004577637,87.1999969482422,-5.59999990463257,1.20000004768372
"52",1997,0,-110,28.5300006866455,26.5200004577637,90.3000030517578,-3.59999990463257,-1.10000002384186
"53",1997,0,-110,28.7299995422363,27.6399993896484,87,-2.09999990463257,2.29999995231628
"54",1997,0,-110,29.0200004577637,27.7800006866455,83.4000015258789,-4.09999990463257,-0.100000001490116
"55",1997,0,-110,28.9400005340576,27.2399997711182,86.5,-4.80000019073486,0.899999976158142
"56",1997,0,-110,28.8600006103516,27.3999996185303,86.9000015258789,-6.30000019073486,0.699999988079071
"57",1997,0,-110,28.7800006866455,26.7700004577637,89.8000030517578,-5,0.100000001490116
"58",1997,0,-110,28.8299999237061,27.1499996185303,86.3000030517578,-1.39999997615814,0.5
"59",1997,0,-110,29.0799999237061,27.3099994659424,86.8000030517578,0.200000002980232,1.60000002384186
"60",1997,0,-110,28.9099998474121,27.4899997711182,86.0999984741211,-5.59999990463257,1.5
"61",1997,0,-110,28.7399997711182,27.3099994659424,88.9000015258789,-6.40000009536743,-0.899999976158142
"62",1997,0,-110,28.6499996185303,27.7399997711182,89.3000030517578,-7.19999980926514,-4
"63",1997,0,-110,28.5699996948242,27.6000003814697,90.4000015258789,-7.90000009536743,-2.29999995231628
"64",1997,0,-110,28.5100002288818,28.3700008392334,88,-5.40000009536743,-6.19999980926514
"65",1997,0,-110,28.5900001525879,28.2800006866455,88.0999984741211,0.100000001490116,-4.40000009536743
"66",1997,0,-110,28.4799995422363,26.4200000762939,90.1999969482422,0.800000011920929,2.20000004768372
"67",1997,0,-110,28.6299991607666,27.6299991607666,81.9000015258789,0.100000001490116,2.40000009536743
"68",1997,0,-110,29,28.1000003814697,82.3000030517578,-0.400000005960464,0.899999976158142
"69",1997,0,-110,29.0900001525879,27.2800006866455,87.0999984741211,-2.40000009536743,-1
"70",1997,0,-110,28.7800006866455,27.4200000762939,88.1999969482422,-1.89999997615814,-1.39999997615814
"71",1997,0,-110,28.7600002288818,27.3299999237061,89.5999984741211,-3.09999990463257,-0.400000005960464
"72",1997,0,-110,28.7800006866455,26.9099998474121,88.5,-2.90000009536743,1.60000002384186
"73",1997,0,-110,29.0300006866455,28.0799999237061,86.8000030517578,-3.90000009536743,-1.70000004768372
"74",1997,0,-110,28.7800006866455,26.9799995422363,91.3000030517578,-3.90000009536743,-3.70000004768372
"75",1997,0,-110,28.7600002288818,27.6399993896484,85.8000030517578,-2.40000009536743,-2.40000009536743
"76",1997,0,-110,28.7299995422363,27.1299991607666,89.5999984741211,-1.89999997615814,-0.800000011920929
"77",1997,0,-110,28.6599998474121,26.8299999237061,92.0999984741211,-1.5,3.90000009536743
"78",1997,0,-110,28.7000007629395,27.0599994659424,89.9000015258789,1.79999995231628,0.800000011920929
"79",1997,0,-110,28.8299999237061,27.6800003051758,86,0.800000011920929,-0.699999988079071
"80",1997,0,-110,28.8899993896484,27.8700008392334,86.6999969482422,-3.59999990463257,-0.800000011920929
"81",1997,0,-110,28.8199996948242,27.8400001525879,86.6999969482422,-3.70000004768372,-0.400000005960464
"82",1997,0,-110,28.8999996185303,26.8999996185303,90.9000015258789,-2.79999995231628,-1.70000004768372
"83",1997,0,-110,29.0400009155273,27.5499992370605,89,-4.09999990463257,-1.60000002384186
"84",1997,0,-110,29.0599994659424,27.5200004577637,88,-1.29999995231628,-0.699999988079071
"85",1997,0,-110,29,27.2800006866455,90.0999984741211,-3.09999990463257,0.5
"86",1997,0,-110,29.0400009155273,27.8099994659424,87.5999984741211,-2.79999995231628,-1.5
"87",1997,0,-110,29.2199993133545,28.3999996185303,85.3000030517578,-2.90000009536743,-1.70000004768372
"88",1997,0,-110,29.3299999237061,27.6700000762939,89.6999969482422,-0.899999976158142,2.09999990463257
"89",1997,0,-110,29.2900009155273,27.9500007629395,88.1999969482422,-0.300000011920929,0.300000011920929
"90",1997,0,-110,29.4099998474121,27.7800006866455,89.9000015258789,-2.5,-1.5
"91",1997,0,-110,29.3299999237061,28.2999992370605,89.0999984741211,-3.09999990463257,-1.20000004768372
"92",1997,0,-110,29.5499992370605,28.3299999237061,87.5999984741211,-3.29999995231628,-1.29999995231628
"93",1997,0,-95,26.7900009155273,26.3899993896484,79.4000015258789,-4.5,4.90000009536743
"94",1997,0,-95,26.6800003051758,26.1900005340576,77.6999969482422,-3.59999990463257,6
"95",1997,0,-95,26.6200008392334,26.1499996185303,78.4000015258789,-2.59999990463257,6.09999990463257
"96",1997,0,-95,26.5900001525879,26.3899993896484,80.5,-2.40000009536743,5
"97",1997,0,-95,26.6399993896484,26.2700004577637,81.9000015258789,-2.90000009536743,6.90000009536743
"98",1997,0,-95,26.6900005340576,26.3500003814697,78.4000015258789,-2.29999995231628,6.40000009536743
"99",1997,0,-95,26.8500003814697,26.1499996185303,75.9000015258789,-1.20000004768372,4.5
"100",1997,0,-95,26.9099998474121,25.8299999237061,78.4000015258789,0.899999976158142,4
"101",1997,0,-95,27.0300006866455,26.2700004577637,73.8000030517578,0.200000002980232,5.09999990463257
"102",1997,0,-95,27.2399997711182,26.3099994659424,73.5,-1.10000002384186,3.90000009536743
"103",1997,0,-95,27.4599990844727,26.5900001525879,75.5999984741211,-0.600000023841858,3.40000009536743
"104",1997,0,-95,27.4899997711182,26.8700008392334,78.6999969482422,-1.89999997615814,5.40000009536743
"105",1997,0,-95,27.3999996185303,26.6299991607666,81.5999984741211,-2.79999995231628,5.30000019073486
"106",1997,0,-95,27.6200008392334,26.6700000762939,79.4000015258789,-3,5.30000019073486
"107",1997,0,-95,27.7299995422363,26.7900009155273,78,-3.59999990463257,6
"108",1997,0,-95,27.6900005340576,NA,79.8000030517578,-0.600000023841858,4.19999980926514
"109",1997,0,-95,27.6299991607666,NA,74.5,-3.90000009536743,5.80000019073486
"110",1997,0,-95,27.5100002288818,NA,76.3000030517578,-2.79999995231628,5.30000019073486
"111",1997,0,-95,27.5400009155273,NA,81.5999984741211,-2.29999995231628,5.59999990463257
"112",1997,0,-95,27.4699993133545,NA,81.9000015258789,-4.59999990463257,6.09999990463257
"113",1997,0,-95,27.4400005340576,NA,74.1999969482422,-4.40000009536743,6.5
"114",1997,0,-95,27.4500007629395,NA,72.0999984741211,-2.59999990463257,6.09999990463257
"115",1997,0,-95,27.5200004577637,NA,72.4000015258789,-0.100000001490116,4.90000009536743
"116",1997,0,-95,27.4899997711182,NA,81.5999984741211,1.29999995231628,2.70000004768372
"117",1997,0,-95,27.6000003814697,NA,74.5,-1,5.5
"118",1997,0,-95,27.5900001525879,NA,73.8000030517578,-0.699999988079071,6.19999980926514
"119",1997,0,-95,27.5599994659424,NA,75.5999984741211,-1.60000002384186,6.09999990463257
"120",1997,0,-95,27.5300006866455,NA,75.9000015258789,-2.20000004768372,7.19999980926514
"121",1997,0,-95,27.5499992370605,NA,76.5999984741211,-2.70000004768372,6.5
"122",1997,0,-95,27.6000003814697,NA,80.1999969482422,0.100000001490116,6.09999990463257
"123",1997,0,-95,27.6000003814697,NA,81.9000015258789,-1.20000004768372,4.90000009536743
"124",1997,0,-95,27.6100006103516,NA,83,-2.90000009536743,4.30000019073486
"125",1997,0,-95,27.7000007629395,NA,80.9000015258789,-5.30000019073486,4.59999990463257
"126",1997,0,-95,27.75,NA,78.4000015258789,-4.40000009536743,5.09999990463257
"127",1997,0,-95,27.8099994659424,NA,83,-4.69999980926514,2.70000004768372
"128",1997,0,-95,27.8700008392334,NA,84.4000015258789,-4.5,2.40000009536743
"129",1997,0,-95,27.9699993133545,NA,84,-4.09999990463257,2.79999995231628
"130",1997,0,-95,28.0300006866455,NA,83.3000030517578,-2.90000009536743,3.5
"131",1997,0,-95,27.9699993133545,NA,83,-3.5,4.40000009536743
"132",1997,0,-95,28.1399993896484,NA,82.3000030517578,-4.09999990463257,4.69999980926514
"133",1997,0,-95,28.0200004577637,NA,85.0999984741211,-1.5,1.39999997615814
"134",1997,0,-95,27.9300003051758,NA,79.4000015258789,-3.40000009536743,4.19999980926514
"135",1997,0,-95,28,NA,79.8000030517578,-3,4.09999990463257
"136",1997,0,-95,28.0100002288818,NA,84.4000015258789,-2.09999990463257,4.40000009536743
"137",1997,0,-95,27.9099998474121,NA,87.5,0.200000002980232,1.29999995231628
"138",1997,0,-95,27.8899993896484,NA,83.3000030517578,-0.100000001490116,2.20000004768372
"139",1997,0,-95,28.1499996185303,NA,82.3000030517578,-2,2.79999995231628
"140",1997,0,-95,28.4699993133545,NA,81.5999984741211,-2.29999995231628,1.29999995231628
"141",1997,0,-95,28.6100006103516,NA,79.0999984741211,-4,0.899999976158142
"142",1997,0,-95,28.7399997711182,NA,78.6999969482422,-4.59999990463257,-0.800000011920929
"143",1997,0,-95,28.7399997711182,NA,80.5,-4.69999980926514,1.20000004768372
"144",1997,0,-95,28.8299999237061,NA,80.5,-4,1.10000002384186
"145",1997,0,-95,28.7900009155273,NA,85.0999984741211,-4.90000009536743,0.100000001490116
"146",1997,0,-95,28.3299999237061,NA,88.9000015258789,-1.60000002384186,1
"147",1997,0,-95,28.2099990844727,NA,84.6999969482422,2.09999990463257,-0.600000023841858
"148",1997,0,-95,28.4099998474121,NA,79.4000015258789,-2.29999995231628,1.5
"149",1997,0,-95,28.7399997711182,NA,73.8000030517578,-1.5,0.200000002980232
"150",1997,0,-95,28.9300003051758,NA,82.3000030517578,0.600000023841858,2.59999990463257
"151",1997,0,-95,28.5499992370605,NA,84.4000015258789,1.60000002384186,-1
"152",1997,0,-95,28.75,NA,84,0.200000002980232,2.70000004768372
"153",1997,0,-95,28.75,NA,81.9000015258789,-3.40000009536743,2.09999990463257
"154",1997,0,-95,28.9500007629395,NA,80.5,-5.19999980926514,-3.40000009536743
"155",1997,0,-95,28.8299999237061,NA,79.0999984741211,-5.30000019073486,-4.40000009536743
"156",1997,0,-95,28.7199993133545,NA,80.1999969482422,-5.19999980926514,-3.40000009536743
"157",1997,0,-95,28.5400009155273,NA,82.5999984741211,-2.70000004768372,-1.60000002384186
"158",1997,0,-95,28.25,NA,84.6999969482422,1.89999997615814,1.79999995231628
"159",1997,0,-95,28.3600006103516,NA,86.0999984741211,4.30000019073486,1.10000002384186
"160",1997,0,-95,28.2099990844727,NA,85.8000030517578,2.70000004768372,1.60000002384186
"161",1997,0,-95,28.1399993896484,NA,86.5,-1.89999997615814,-2.20000004768372
"162",1997,0,-95,28.6100006103516,NA,80.5,-2.90000009536743,-1.79999995231628
"163",1997,0,-95,28.9200000762939,NA,80.9000015258789,-3,-0.600000023841858
"164",1997,0,-95,28.9099998474121,NA,80.5,-2.20000004768372,-2.90000009536743
"165",1997,0,-95,29.2299995422363,NA,78.4000015258789,0.100000001490116,-2.5
"166",1997,0,-95,29.3500003814697,NA,79.0999984741211,-2.70000004768372,-1.79999995231628
"167",1997,0,-95,29.3899993896484,NA,77.3000030517578,-3.20000004768372,-4.40000009536743
"168",1997,0,-95,29.2399997711182,NA,80.5,-2.90000009536743,-3.40000009536743
"169",1997,0,-95,29.1399993896484,NA,79.4000015258789,-1.5,0
"170",1997,0,-95,29.1399993896484,NA,82.3000030517578,-1.29999995231628,-4.09999990463257
"171",1997,0,-95,29,NA,75.5999984741211,-0.699999988079071,-2.79999995231628
"172",1997,0,-95,29.3799991607666,NA,77,-2.29999995231628,-1.29999995231628
"173",1997,0,-95,29.5699996948242,NA,79.0999984741211,-2,1.70000004768372
"174",1997,0,-95,29.6499996185303,NA,77,-2,0.800000011920929
"175",1997,0,-95,29.8899993896484,NA,74.5,-3,-0.200000002980232
"176",1997,0,-95,30.1700000762939,NA,77.6999969482422,-1.39999997615814,0.699999988079071
"177",1997,0,-95,29.9500007629395,NA,78,0.899999976158142,-4
"178",1997,0,-95,29.6299991607666,NA,76.3000030517578,-0.400000005960464,-3.90000009536743
"179",1997,0,-95,29.5599994659424,NA,79.0999984741211,-2.29999995231628,0.400000005960464
"180",1997,0,-95,29.4400005340576,NA,83,-0.200000002980232,2
"181",1997,0,-95,29.4799995422363,NA,84,1.89999997615814,-1.20000004768372
"182",1997,0,-95,29.4300003051758,NA,81.1999969482422,-0.400000005960464,0.5
"183",1997,0,-95,29.3799991607666,NA,79.8000030517578,-3.90000009536743,2.59999990463257
"184",1997,0,-95,29.2099990844727,NA,79.4000015258789,-4.09999990463257,-1.10000002384186
"185",1997,-5,-95,26.6000003814697,25.4699993133545,82.3000030517578,-6.80000019073486,5.09999990463257
"186",1997,-5,-95,26.6499996185303,25.6299991607666,79.9000015258789,-5.80000019073486,5.19999980926514
"187",1997,-5,-95,26.6700000762939,25.2000007629395,85.6999969482422,-5.19999980926514,5.30000019073486
"188",1997,-5,-95,26.5900001525879,25.4699993133545,85.1999969482422,-5.40000009536743,4.09999990463257
"189",1997,-5,-95,26.4799995422363,25.8199996948242,81.9000015258789,-5.09999990463257,5
"190",1997,-5,-95,26.5499992370605,25.7800006866455,79,-3.40000009536743,4.40000009536743
"191",1997,-5,-95,26.6399993896484,25.7399997711182,77.4000015258789,-3.20000004768372,4.19999980926514
"192",1997,-5,-95,26.8299999237061,25.7399997711182,76.0999984741211,-1.10000002384186,3.70000004768372
"193",1997,-5,-95,26.8299999237061,25.8600006103516,78.1999969482422,-3.09999990463257,3.59999990463257
"194",1997,-5,-95,26.7800006866455,25.8600006103516,81.5,-4.90000009536743,3.59999990463257
"195",1997,-5,-95,26.8199996948242,26.0100002288818,81.0999984741211,-4.80000019073486,4
"196",1997,-5,-95,26.8199996948242,25.9699993133545,82.8000030517578,-5.5,4.69999980926514
"197",1997,-5,-95,26.7999992370605,26.1299991607666,84,-5.5,6.09999990463257
"198",1997,-5,-95,26.7800006866455,25.7800006866455,84,-6.5,3.70000004768372
"199",1997,-5,-95,26.7700004577637,26.0900001525879,80.6999969482422,-6.30000019073486,4.59999990463257
"200",1997,-5,-95,26.8099994659424,25.9699993133545,79,-4.59999990463257,4
"201",1997,-5,-95,26.8899993896484,26.0499992370605,79.4000015258789,-6,3.20000004768372
"202",1997,-5,-95,26.9099998474121,26.1299991607666,79.9000015258789,-5.80000019073486,4
"203",1997,-5,-95,26.8999996185303,26.3199996948242,82.8000030517578,-5.5,5.90000009536743
"204",1997,-5,-95,26.8899993896484,26.0499992370605,81.0999984741211,-6.5,4.90000009536743
"205",1997,-5,-95,26.8999996185303,25.8199996948242,80.6999969482422,-5.40000009536743,4.09999990463257
"206",1997,-5,-95,26.9300003051758,26.2000007629395,78.1999969482422,-5.30000019073486,2.70000004768372
"207",1997,-5,-95,27.0499992370605,26.4400005340576,79,-3,4.40000009536743
"208",1997,-5,-95,27.1100006103516,26.3600006103516,81.0999984741211,-3.59999990463257,4
"209",1997,-5,-95,27.1100006103516,26.1299991607666,79.9000015258789,-4.09999990463257,3.90000009536743
"210",1997,-5,-95,27.1200008392334,26.2800006866455,79.4000015258789,-4,4.5
"211",1997,-5,-95,27.1100006103516,26.4400005340576,77.8000030517578,-5.19999980926514,4.09999990463257
"212",1997,-5,-95,27.1399993896484,26.4699993133545,72.8000030517578,-5.09999990463257,3.70000004768372
"213",1997,-5,-95,27.1599998474121,26.4699993133545,77,-5.69999980926514,3.5
"214",1997,-5,-95,27.1900005340576,26.5100002288818,79,-5.19999980926514,4.09999990463257
"215",1997,-5,-95,27.2299995422363,26.6700000762939,83.1999969482422,-5.09999990463257,4.69999980926514
"216",1997,-5,-95,27.2800006866455,26.6700000762939,84,-6.09999990463257,4.59999990463257
"217",1997,-5,-95,27.3299999237061,26.6700000762939,81.9000015258789,-6,4.19999980926514
"218",1997,-5,-95,27.3999996185303,26.6700000762939,80.6999969482422,-6,2.79999995231628
"219",1997,-5,-95,27.5300006866455,26.9799995422363,78.5999984741211,-5.09999990463257,3.70000004768372
"220",1997,-5,-95,27.5699996948242,26.9799995422363,82.3000030517578,-5.30000019073486,4.69999980926514
"221",1997,-5,-95,27.5900001525879,26.8600006103516,82.8000030517578,-4.19999980926514,5.5
"222",1997,-5,-95,27.6100006103516,27.0499992370605,84,-4.09999990463257,5.09999990463257
"223",1997,-5,-95,27.5699996948242,27.0499992370605,85.6999969482422,-4.90000009536743,4.80000019073486
"224",1997,-5,-95,27.5599994659424,27.1299991607666,86.9000015258789,-5.5,3.70000004768372
"225",1997,-5,-95,27.5599994659424,27.0900001525879,83.5999984741211,-5,5.19999980926514
"226",1997,-5,-95,27.6000003814697,26.8600006103516,84,-5.19999980926514,4.09999990463257
"227",1997,-5,-95,27.6100006103516,26.8600006103516,85.1999969482422,-4.69999980926514,3.79999995231628
"228",1997,-5,-95,27.5599994659424,27.0100002288818,83.1999969482422,-5.5,5.09999990463257
"229",1997,-5,-95,27.5699996948242,26.9799995422363,82.3000030517578,-4.90000009536743,6
"230",1997,-5,-95,27.6000003814697,26.9400005340576,78.5999984741211,-5,5.19999980926514
"231",1997,-5,-95,27.6200008392334,26.8600006103516,85.1999969482422,-4.40000009536743,5.5
"232",1997,-5,-95,27.6100006103516,26.9799995422363,84.8000030517578,-3.5,5.80000019073486
"233",1997,-5,-95,27.5900001525879,26.7099990844727,86.5,-4.90000009536743,5
"234",1997,-5,-95,27.6599998474121,26.7399997711182,90.5999984741211,-4.69999980926514,2.59999990463257
"235",1997,-5,-95,27.6800003051758,27.1700000762939,88.0999984741211,-6.59999990463257,3.09999990463257
"236",1997,-5,-95,27.6399993896484,26.9400005340576,87.6999969482422,-7.90000009536743,4.5
"237",1997,-5,-95,27.6000003814697,27.2099990844727,81.5,-6.90000009536743,3.70000004768372
"238",1997,-5,-95,27.6299991607666,27.1299991607666,79.4000015258789,-4.69999980926514,4.80000019073486
"239",1997,-5,-95,27.6599998474121,27.0499992370605,81.9000015258789,-4.30000019073486,3.70000004768372
"240",1997,-5,-95,27.6499996185303,27.1299991607666,86.9000015258789,-5.5,3.90000009536743
"241",1997,-5,-95,27.5900001525879,27.2800006866455,86.9000015258789,-5.90000009536743,4.80000019073486
"242",1997,-5,-95,27.6000003814697,27.0900001525879,84.8000030517578,-5.19999980926514,5.30000019073486
"243",1997,-5,-95,27.6000003814697,27.0499992370605,77,-4.30000019073486,5.09999990463257
"244",1997,-5,-95,27.5499992370605,27.0499992370605,79,-5.30000019073486,3.5
"245",1997,-5,-95,27.5499992370605,26.8600006103516,87.3000030517578,-6.09999990463257,3.79999995231628
"246",1997,-5,-95,27.6599998474121,26.8999996185303,91.9000015258789,-6.30000019073486,2.40000009536743
"247",1997,-5,-95,27.7099990844727,27.3999996185303,91,-6.09999990463257,3.59999990463257
"248",1997,-5,-95,27.7999992370605,27.3999996185303,88.0999984741211,-7.09999990463257,3.70000004768372
"249",1997,-5,-95,27.9099998474121,27.3600006103516,82.8000030517578,-5.19999980926514,4.5
